Gen 0
0.000749812546863,0.000499875031242,0.0134966258435,0.0117470632342,0.0,0.000249937515621,0.00399900024994,0.0147463134216,0.0214946263434,0.00324918770307,0.0232441889528,0.0,0.0102474381405,0.0152461884529,0.0152461884529,0.0,0.000249937515621,0.0,0.000249937515621,0.000249937515621,0.000249937515621,0.0222444388903,0.0082479380155,0.000249937515621,0.0142464383904,0.000999750062484,0.0179955011247,0.0169957510622,0.0197450637341,0.0,0.0119970007498,0.0,0.000499875031242,0.0147463134216,0.0,0.0179955011247,0.0104973756561,0.0,0.0,0.00249937515621,0.00124968757811,0.0,0.0,0.00249937515621,0.0,0.0169957510622,0.0,0.0132466883279,0.0147463134216,0.0172456885779,0.0154961259685,0.0139965008748,0.0172456885779,0.000499875031242,0.025743564109,0.0,0.00599850037491,0.0129967508123,0.0177455636091,0.0,0.0,0.0219945013747,0.0,0.0,0.0232441889528,0.00324918770307,0.0292426893277,0.000249937515621,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.00574856285929,0.00624843789053,0.0229942514371,0.0182454386403,0.000749812546863,0.0,0.00924768807798,0.0202449387653,0.000749812546863,0.000249937515621,0.0127468132967,0.0167458135466,0.00799800049988,0.0219945013747,0.0,0.0,0.00924768807798,0.00174956260935,0.0172456885779,0.00649837540615,0.0134966258435,0.0,0.0174956260935,0.0,0.000249937515621,0.0157460634841,0.0,0.0152461884529,0.0209947513122,0.0107473131717,0.0152461884529,0.0137465633592,0.0224943764059,0.0,0.018495376156,0.0,0.0,0.00599850037491,0.000249937515621,0.0,0.0082479380155,0.0142464383904,0.000499875031242,0.0,0.0,0.00224943764059,0.000499875031242,0.000499875031242,0.0104973756561,0.025743564109,0.0,0.00649837540615,0.0,0.0167458135466,0.0,0.0,0.0219945013747,0.0177455636091,0.0157460634841,0.0159960009998,0.0177455636091,0.0,0.0174956260935,0.0179955011247,0.0,0.0,0.0134966258435,0.000749812546863,0.0102474381405,0.0,0.0114971257186,0.0,0.0,0.0139965008748,0.000249937515621,0.0139965008748,0.0109972506873,0.0137465633592,0.0167458135466,0.0244938765309,0.0182454386403,0.00799800049988,0.0272431892027,0.0112471882029,0.000749812546863,0.0224943764059,0.0,0.0,0.00224943764059,0.00999750062484,0.00599850037491,0.000249937515621,0.000499875031242,0.0219945013747,0.0119970007498,0.000249937515621,0.0212446888278,0.0239940014996,0.000499875031242,0.000249937515621,0.0094976255936,0.0,0.0149962509373,0.0127468132967,0.0119970007498,0.014496375906,0.000999750062484,0.000999750062484,0.0212446888278,0.000249937515621,0.000749812546863,0.0209947513122,0.0214946263434,0.0192451887028,0.0,0.000249937515621,0.0,0.0,0.0197450637341,0.0,0.0,0.000249937515621,0.0,0.000249937515621,0.0232441889528,0.0287428142964,0.0102474381405,0.0169957510622,0.000499875031242,0.000249937515621,0.0157460634841,0.0,0.00149962509373,0.0,0.0102474381405,0.0,0.0149962509373,0.000249937515621,0.023744063984,0.000499875031242,0.0152461884529,0.034991252187,0.0149962509373,0.023744063984,0.0139965008748,0.0132466883279,0.000249937515621,0.000499875031242,0.0,0.0,0.000249937515621,0.014496375906,0.0172456885779,0.0227443139215,0.000249937515621,0.0,0.000749812546863,0.00899775056236,0.0234941264684,0.0,0.0272431892027,0.000249937515621,0.0,0.0222444388903,0.0139965008748,0.000249937515621,0.00524868782804,0.000249937515621,0.0112471882029,0.0152461884529,0.0147463134216
Gen 4
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000199960007998,0.000199960007998,0.00559888022396,0.0127974405119,0.0,0.0,0.00319936012797,0.00579884023195,0.0233953209358,0.000199960007998,0.0123975204959,0.0,0.00239952009598,0.00539892021596,0.00639872025595,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0135972805439,0.00239952009598,0.0,0.00479904019196,0.0,0.0105978804239,0.00739852029594,0.00919816036793,0.0,0.00639872025595,0.0,0.000399920015997,0.0197960407918,0.0,0.0109978004399,0.00499900019996,0.0,0.0,0.00139972005599,0.000999800039992,0.0,0.000199960007998,0.00139972005599,0.0,0.0141971605679,0.0,0.00499900019996,0.0131973605279,0.00959808038392,0.0151969606079,0.0113977204559,0.0133973205359,0.000199960007998,0.0173965206959,0.0,0.00179964007199,0.0149970005999,0.0161967606479,0.0,0.0,0.0127974405119,0.000199960007998,0.000199960007998,0.0153969206159,0.00359928014397,0.0183963207359,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.00139972005599,0.0183963207359,0.0229954009198,0.0151969606079,0.000599880023995,0.0,0.00539892021596,0.00679864027195,0.000399920015997,0.000199960007998,0.00519896020796,0.0101979604079,0.00199960007998,0.0161967606479,0.000399920015997,0.0,0.00199960007998,0.000799840031994,0.0101979604079,0.00179964007199,0.00619876024795,0.0,0.00819836032793,0.0,0.0,0.0163967206559,0.0,0.00719856028794,0.0139972005599,0.00679864027195,0.00879824035193,0.00519896020796,0.0149970005999,0.0,0.0105978804239,0.0,0.0,0.00419916016797,0.000199960007998,0.0,0.00219956008798,0.00379924015197,0.000599880023995,0.000199960007998,0.0,0.00119976004799,0.000199960007998,0.000199960007998,0.00719856028794,0.0163967206559,0.0,0.00399920015997,0.000199960007998,0.00659868026395,0.0,0.0,0.0161967606479,0.0157968406319,0.00699860027994,0.0133973205359,0.00959808038392,0.0,0.00759848030394,0.0115976804639,0.0,0.0,0.00579884023195,0.000399920015997,0.00199960007998,0.0,0.00539892021596,0.0,0.0,0.00719856028794,0.000399920015997,0.0113977204559,0.00679864027195,0.00579884023195,0.0117976404719,0.0245950809838,0.0193961207758,0.00139972005599,0.0163967206559,0.00759848030394,0.0,0.0205958808238,0.0,0.000199960007998,0.000399920015997,0.00539892021596,0.000799840031994,0.0,0.000999800039992,0.0125974805039,0.00499900019996,0.000199960007998,0.0157968406319,0.0169966006799,0.0,0.0,0.0103979204159,0.0,0.00859828034393,0.00579884023195,0.00539892021596,0.00719856028794,0.000599880023995,0.00439912017596,0.00879824035193,0.0,0.0,0.0105978804239,0.0219956008798,0.00679864027195,0.0,0.000599880023995,0.0,0.0,0.0103979204159,0.0,0.000599880023995,0.000199960007998,0.000199960007998,0.0,0.0171965606879,0.0189962007598,0.00199960007998,0.0141971605679,0.00419916016797,0.000199960007998,0.00899820035993,0.0,0.00219956008798,0.0,0.00239952009598,0.000199960007998,0.0141971605679,0.000199960007998,0.0235952809438,0.000199960007998,0.00599880023995,0.0315936812637,0.0127974405119,0.0185962807439,0.00579884023195,0.0107978404319,0.000599880023995,0.0,0.0,0.0,0.000199960007998,0.00539892021596,0.0161967606479,0.00979804039192,0.000399920015997,0.0,0.000399920015997,0.00299940011998,0.0231953609278,0.0,0.0207958408318,0.000199960007998,0.0,0.0169966006799,0.00639872025595,0.000199960007998,0.00299940011998,0.000199960007998,0.00519896020796,0.0119976004799,0.00759848030394
Gen 5
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000666555574071,0.000333277787035,0.00266622229628,0.018330278287,0.0,0.0,0.0018330278287,0.000666555574071,0.0294950841526,0.000833194467589,0.00649891684719,0.0,0.000666555574071,0.0018330278287,0.00516580569905,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0118313614398,0.00483252791201,0.0,0.00133311114814,0.000333277787035,0.00583236127312,0.00599900016664,0.00399933344443,0.000499916680553,0.00166638893518,0.0,0.000333277787035,0.0273287785369,0.0,0.00733211131478,0.00249958340277,0.0,0.0,0.000833194467589,0.000833194467589,0.0,0.0,0.000166638893518,0.000833194467589,0.0119980003333,0.0,0.00216630561573,0.00966505582403,0.00433261123146,0.0119980003333,0.0103316113981,0.0101649725046,0.000166638893518,0.0118313614398,0.0,0.00199966672221,0.0154974170972,0.0129978336944,0.0,0.0,0.0111648058657,0.0,0.0,0.0128311948009,0.000999833361106,0.0159973337777,0.0,0.000166638893518,0.0,0.000166638893518,0.0,0.0,0.0,0.000499916680553,0.000833194467589,0.0273287785369,0.0294950841526,0.0119980003333,0.0,0.0,0.00199966672221,0.00299950008332,0.0,0.000166638893518,0.00349941676387,0.00549908348609,0.000333277787035,0.0131644725879,0.0,0.000166638893518,0.000666555574071,0.000833194467589,0.00499916680553,0.000666555574071,0.00316613897684,0.0,0.00366605565739,0.0,0.0,0.0239960006666,0.000166638893518,0.00516580569905,0.0104982502916,0.0163306115647,0.00416597233794,0.00416597233794,0.0131644725879,0.0,0.00883186135644,0.0,0.000333277787035,0.00299950008332,0.0,0.0,0.000833194467589,0.000999833361106,0.000166638893518,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.00299950008332,0.0126645559073,0.0,0.00216630561573,0.0,0.00499916680553,0.0,0.0,0.0129978336944,0.0149975004166,0.00416597233794,0.00999833361106,0.00833194467589,0.0,0.00516580569905,0.00816530578237,0.0,0.0,0.0018330278287,0.0,0.000666555574071,0.000166638893518,0.00166638893518,0.0,0.000333277787035,0.00249958340277,0.0,0.0111648058657,0.00399933344443,0.00349941676387,0.0193301116481,0.0306615564073,0.0213297783703,0.000333277787035,0.0139976670555,0.00433261123146,0.0,0.0253291118147,0.0,0.000666555574071,0.000333277787035,0.00266622229628,0.000333277787035,0.0,0.000333277787035,0.00849858356941,0.00166638893518,0.000333277787035,0.0119980003333,0.0136643892685,0.000166638893518,0.0,0.0074987502083,0.0,0.00616563906016,0.00449925012498,0.0028328611898,0.00499916680553,0.000499916680553,0.00349941676387,0.00266622229628,0.000499916680553,0.000333277787035,0.00633227795367,0.0273287785369,0.00299950008332,0.000166638893518,0.00799866688885,0.0,0.0,0.00433261123146,0.000166638893518,0.0,0.0,0.0,0.0,0.014497583736,0.0134977503749,0.000666555574071,0.0108315280787,0.00549908348609,0.000499916680553,0.00349941676387,0.000333277787035,0.0,0.000166638893518,0.000666555574071,0.0,0.0128311948009,0.000166638893518,0.0296617230462,0.000166638893518,0.00166638893518,0.0354940843193,0.0174970838194,0.0154974170972,0.00316613897684,0.0101649725046,0.00133311114814,0.0,0.0,0.0,0.000166638893518,0.000999833361106,0.0124979170138,0.00299950008332,0.000999833361106,0.000166638893518,0.000833194467589,0.0028328611898,0.0298283619397,0.000166638893518,0.0271621396434,0.0,0.0,0.0131644725879,0.00399933344443,0.0,0.00133311114814,0.000166638893518,0.0018330278287,0.0109981669722,0.00383269455091
Gen 6
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000571346950436,0.0,0.00214255106413,0.00871304099414,0.0,0.000285673475218,0.0015712041137,0.000285673475218,0.0284245107842,0.000999857163262,0.00299957148979,0.0,0.000428510212827,0.00228538780174,0.00428510212827,0.0,0.000142836737609,0.0,0.0265676331953,0.0,0.0,0.0064276531924,0.00457077560349,0.0,0.000714183688045,0.000285673475218,0.00542779602914,0.00614197971718,0.00142836737609,0.000999857163262,0.000285673475218,0.0,0.000428510212827,0.0251392658192,0.0,0.00871304099414,0.00199971432652,0.000714183688045,0.0,0.000285673475218,0.000857020425653,0.0,0.0,0.0015712041137,0.000714183688045,0.00671332666762,0.0,0.000285673475218,0.003285244965,0.0031424082274,0.00628481645479,0.00457077560349,0.00614197971718,0.000285673475218,0.00742751035566,0.0,0.00142836737609,0.0135694900728,0.00914155120697,0.0,0.0,0.00657048993001,0.000285673475218,0.000142836737609,0.00514212255392,0.000142836737609,0.0179974289387,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.000285673475218,0.000142836737609,0.025567776032,0.0259962862448,0.00599914297957,0.0,0.0,0.00414226539066,0.00214255106413,0.000142836737609,0.000285673475218,0.00228538780174,0.00242822453935,0.000142836737609,0.00671332666762,0.000142836737609,0.000142836737609,0.000142836737609,0.00171404085131,0.00185687758892,0.000428510212827,0.000999857163262,0.0,0.00171404085131,0.0,0.0,0.0177117554635,0.0,0.0048564490787,0.0079988573061,0.0194257963148,0.00128553063848,0.00271389801457,0.00871304099414,0.0,0.0104270818455,0.000142836737609,0.0,0.00142836737609,0.0,0.0,0.000428510212827,0.000714183688045,0.000285673475218,0.0,0.000285673475218,0.0,0.000571346950436,0.000142836737609,0.00114269390087,0.0474217968862,0.0,0.000428510212827,0.0,0.003285244965,0.0,0.0,0.00599914297957,0.0127124696472,0.00199971432652,0.00557063276675,0.0108555920583,0.0,0.00442793886588,0.0105699185831,0.000285673475218,0.000142836737609,0.00114269390087,0.000142836737609,0.000142836737609,0.000714183688045,0.000428510212827,0.0,0.0,0.000857020425653,0.0,0.00542779602914,0.00257106127696,0.00185687758892,0.0188544493644,0.0259962862448,0.0187116126268,0.0,0.00899871446936,0.00128553063848,0.000142836737609,0.0204256534781,0.0,0.000142836737609,0.000142836737609,0.0015712041137,0.000285673475218,0.0,0.000142836737609,0.00499928581631,0.000571346950436,0.000285673475218,0.00757034709327,0.00842736751893,0.0,0.0,0.00657048993001,0.0,0.0112841022711,0.00785602056849,0.00114269390087,0.00214255106413,0.000571346950436,0.00114269390087,0.0015712041137,0.000285673475218,0.000142836737609,0.00442793886588,0.0184259391515,0.000857020425653,0.000142836737609,0.0015712041137,0.0,0.0,0.00199971432652,0.000428510212827,0.000142836737609,0.0,0.0,0.000142836737609,0.00742751035566,0.0125696329096,0.000571346950436,0.00571346950436,0.00214255106413,0.000142836737609,0.000999857163262,0.000142836737609,0.0,0.0,0.000285673475218,0.000142836737609,0.0064276531924,0.0,0.0259962862448,0.0,0.00128553063848,0.0601342665334,0.0155692043994,0.0101414083702,0.00285673475218,0.00528495929153,0.00142836737609,0.000142836737609,0.0,0.0,0.000285673475218,0.0,0.00928438794458,0.00228538780174,0.00285673475218,0.00471361234109,0.00114269390087,0.00242822453935,0.0249964290816,0.000142836737609,0.0215683473789,0.000285673475218,0.0,0.00914155120697,0.00214255106413,0.000285673475218,0.000571346950436,0.000142836737609,0.00128553063848,0.00542779602914,0.00185687758892
